run,dim,method,silhouette,davies_bouldin,dataset
0,16,UMAP,0.37221531454530876,0.5726249818531965,HANCOCK
0,16,PCA,0.30140190150440704,0.8445913918843083,HANCOCK
0,16,tSNE,0.3951228215425476,0.4965898973933086,HANCOCK
1,16,UMAP,0.47563089543431725,0.5756686601909505,HANCOCK
1,16,PCA,0.26169996474630663,0.8510001087612463,HANCOCK
1,16,tSNE,0.422119628018459,0.730983369178602,HANCOCK
2,16,UMAP,0.4439825588055441,0.5649666984019319,HANCOCK
2,16,PCA,0.30454441231417095,0.931983963045607,HANCOCK
2,16,tSNE,0.4400786431205517,0.5419829180128557,HANCOCK
3,16,UMAP,0.3918934563634891,1.010514873220028,HANCOCK
3,16,PCA,0.2687651198704242,1.2588771124317206,HANCOCK
3,16,tSNE,0.4033197495480185,0.7351715478340476,HANCOCK
4,16,UMAP,0.23494885237506724,3.0805357624090046,HANCOCK
4,16,PCA,0.1616878038042712,1.198890602126938,HANCOCK
4,16,tSNE,0.454303235533211,0.627479853852658,HANCOCK
5,16,UMAP,0.4281707790887335,0.5983331375226486,HANCOCK
5,16,PCA,0.22867154811700688,1.18885238360801,HANCOCK
5,16,tSNE,0.49226096038669886,0.5402510274426562,HANCOCK
6,16,UMAP,0.35488908200660024,2.982849257531491,HANCOCK
6,16,PCA,0.24373362194105802,0.8688132291486881,HANCOCK
6,16,tSNE,0.42326536829573863,0.8159998990260696,HANCOCK
7,16,UMAP,0.35788733751046103,14.028919677348975,HANCOCK
7,16,PCA,0.0035738935430916926,1.9245148377259937,HANCOCK
7,16,tSNE,0.2994512331326311,116.26684821635341,HANCOCK
8,16,UMAP,0.39433516843014127,0.5831008830904726,HANCOCK
8,16,PCA,0.16340499115027615,0.9676266271836627,HANCOCK
8,16,tSNE,0.3678466297816296,0.6619975353789606,HANCOCK
9,16,UMAP,0.33220446653327834,2.0610701345679368,HANCOCK
9,16,PCA,0.26716318377236786,0.8957261240359058,HANCOCK
9,16,tSNE,0.4014253221172418,1.7184961475019729,HANCOCK
0,32,UMAP,0.38783217633879347,0.5230846443350842,HANCOCK
0,32,PCA,0.26797362735694813,0.8528168855726985,HANCOCK
0,32,tSNE,0.3452168166097612,0.5854330186965251,HANCOCK
1,32,UMAP,0.6243755261516867,0.6427856487245137,HANCOCK
1,32,PCA,0.3393314591821063,1.590581044928477,HANCOCK
1,32,tSNE,0.5836042340589637,0.9032684141298463,HANCOCK
2,32,UMAP,0.46937454048483085,1.5043288811144624,HANCOCK
2,32,PCA,0.19892387006364662,2.446506878326379,HANCOCK
2,32,tSNE,0.4690602309204446,1.6290298450233673,HANCOCK
3,32,UMAP,0.2579170359631743,1.4340676132592123,HANCOCK
3,32,PCA,0.2831791364651479,1.5455690762605552,HANCOCK
3,32,tSNE,0.5252572606655769,0.42687894809644733,HANCOCK
4,32,UMAP,0.44578712132293935,1.6002084224771111,HANCOCK
4,32,PCA,0.07387551241059871,2.6580845189521147,HANCOCK
4,32,tSNE,0.46237769274765705,1.609677160067998,HANCOCK
5,32,UMAP,0.529751167828351,0.36598420301371504,HANCOCK
5,32,PCA,0.47797610216123826,0.4146829820552038,HANCOCK
5,32,tSNE,0.67998299332141,0.266332381448556,HANCOCK
6,32,UMAP,0.47597780371945425,0.5427920191006591,HANCOCK
6,32,PCA,0.3332440955179075,0.6790628749263962,HANCOCK
6,32,tSNE,0.488229666417093,0.5259902694876347,HANCOCK
7,32,UMAP,0.38240224230387654,1.7225967812074545,HANCOCK
7,32,PCA,0.167986158352281,3.6072381206614508,HANCOCK
7,32,tSNE,0.3886213546129049,1.662833226064891,HANCOCK
8,32,UMAP,0.31029781906017834,4.657217075098498,HANCOCK
8,32,PCA,0.33769502391067585,0.7251233365820536,HANCOCK
8,32,tSNE,0.41538767524484976,1.3334889392762594,HANCOCK
9,32,UMAP,0.4655362376314985,0.7645401028728539,HANCOCK
