,run,na_ratio,tool,mae_cont,mae_cat,mae_joint,acc_cat,mre_cont,dim,bins,discretization
0,4.0,0.25,KNN,205.282089483045,-1,-1,0.8328253440472891,695051115177853.0,-1,-1,
1,4.0,0.25,AutoComplete,196.2005746305821,-1,-1,0.8451094486007205,5448639670343031.0,-1,-1,
2,4.0,0.25,MissForest,160.9587632130175,-1,-1,0.8582248083494967,605243102606857.4,-1,-1,
3,4.0,0.25,POME,179.74133808476066,-1,-1,0.8705089129029279,744225263268382.9,16,7,nonlinear
4,4.0,0.25,POME,179.73242374157638,-1,-1,0.8582248083494967,744225263268382.9,32,7,nonlinear
5,4.0,0.25,POME,176.9808527120692,-1,-1,0.8803916135586959,744225263268382.9,64,7,nonlinear
6,5.0,0.5,KNN,186.58714224029688,-1,-1,0.8462249757270331,2272298552811025.0,-1,-1,
7,5.0,0.5,AutoComplete,211.66279779692343,-1,-1,0.8431272828147395,4537667308880888.0,-1,-1,
8,5.0,0.5,MissForest,162.5726031099302,-1,-1,0.8606038189467844,1313679712938565.5,-1,-1,
9,5.0,0.5,POME,172.30103904485495,-1,-1,0.8662443941005132,1108536640136924.4,16,7,nonlinear
10,5.0,0.5,POME,172.75534103722947,-1,-1,0.862175782514217,1108536640136924.4,32,7,nonlinear
11,5.0,0.5,POME,177.81571443590965,-1,-1,0.865134772758796,1108536640136924.4,64,7,nonlinear
12,5.0,0.05,KNN,119.00444185160171,-1,-1,0.8407079646017699,161128786668145.0,-1,-1,
13,5.0,0.05,AutoComplete,212.3012833620716,-1,-1,0.8467629250116442,98281133549384.52,-1,-1,
14,5.0,0.05,MissForest,147.95474154755868,-1,-1,0.8630647414997671,58690486159505.16,-1,-1,
15,5.0,0.05,POME,181.7634870313724,-1,-1,0.8635305076851421,111435221549040.03,16,7,nonlinear
16,5.0,0.05,POME,186.33683963102527,-1,-1,0.8816953889147647,111435221549040.05,32,7,nonlinear
17,5.0,0.05,POME,178.8005351457546,-1,-1,0.8965999068467629,111435221549040.03,64,7,nonlinear
18,2.0,0.1,KNN,133.3470028409285,-1,-1,0.839813736903376,88105162030063.77,-1,-1,
19,2.0,0.1,AutoComplete,210.75030630511696,-1,-1,0.8428405122235157,95473035952086.06,-1,-1,
20,2.0,0.1,MissForest,156.51545233362089,-1,-1,0.8535506402793946,41316739315451.28,-1,-1,
21,2.0,0.1,POME,186.2977052057787,-1,-1,0.8535506402793946,75030266641197.03,16,7,nonlinear
22,2.0,0.1,POME,186.28803339733582,-1,-1,0.8663562281722934,75030266641197.03,32,7,nonlinear
23,2.0,0.1,POME,186.3033299009775,-1,-1,0.8868451688009313,75030266641197.11,64,7,nonlinear
24,5.0,0.01,KNN,99.0703761737997,-1,-1,0.8042452830188679,204487766864390.5,-1,-1,
25,5.0,0.01,AutoComplete,197.9037160266148,-1,-1,0.8066037735849056,226116847228009.88,-1,-1,
26,5.0,0.01,MissForest,145.20665297858284,-1,-1,0.8066037735849056,120758603835033.08,-1,-1,
27,5.0,0.01,POME,190.729441224858,-1,-1,0.8066037735849056,148993714509410.4,16,7,nonlinear
28,5.0,0.01,POME,190.75288809182845,-1,-1,0.8443396226415094,148993714509410.4,32,7,nonlinear
29,5.0,0.01,POME,190.70665213382765,-1,-1,0.8632075471698113,148993714509410.4,64,7,nonlinear
30,7.0,0.25,KNN,185.10806903489456,-1,-1,0.833287356321839,178869549036250.5,-1,-1,
31,7.0,0.25,AutoComplete,193.03315372170795,-1,-1,0.8470804597701149,5006630103718295.0,-1,-1,
32,7.0,0.25,MissForest,151.6693642557709,-1,-1,0.8609655172413793,55475616926112.92,-1,-1,
33,7.0,0.25,POME,172.2224871613802,-1,-1,0.8609655172413793,106886140788380.66,16,7,nonlinear
34,7.0,0.25,POME,172.25674185886734,-1,-1,0.8839540229885058,106886140788380.66,32,7,nonlinear
